name,selling_price,year,seller_type,owner,km_driven,ex_showroom_price,age,usage_intensity,brand
'Hero Honda Splendor Plus',15000,2004,1,0,14500,72752.5,20,725.0,6
'Bajaj Platina 100',30000,2018,1,0,37000,72752.5,6,6166.666666666667,3
'Honda CB Unicorn 150',50000,2016,1,0,27000,74295.0,8,3375.0,7
'Suzuki Gixxer [2014-2018]',62000,2017,1,0,15000,78316.0,7,2142.8571428571427,14
'Bajaj Platina 100',45000,2019,1,0,15000,72752.5,5,3000.0,3
'Royal Enfield Thunderbird 350',120000,2017,1,0,4050,72752.5,7,578.5714285714286,13
'Bajaj Pulsar AS150',50000,2015,1,0,5000,80821.0,9,555.5555555555555,3
'Bajaj Pulsar 150',30000,2012,1,1,5000,72752.5,12,416.6666666666667,3
'Hero Pleasure',40000,2014,1,0,14000,51600.0,10,1400.0,6
'Honda Aviator',41000,2013,1,0,36500,63537.0,11,3318.181818181818,7
'Royal Enfield Thunderbird 350',120000,2017,1,1,9000,72752.5,7,1285.7142857142858,13
'Hero Ignitor',35000,2014,1,0,33200,67722.0,10,3320.0,6
'TVS Apache RTR 160',35000,2011,1,0,25000,72752.5,13,1923.076923076923,15
'Hero Achiever 150',38000,2017,1,0,26000,69750.0,7,3714.285714285714,6
'Vespa LX 125',50000,2015,1,0,3909,77900.0,9,434.3333333333333,17
'Honda Activa 3G',40000,2015,1,0,7672,54605.0,9,852.4444444444445,7
'Hero Splendor Plus i3s',70000,2019,1,0,3000,55600.0,5,600.0,6
'Hero Maestro',26500,2016,1,1,40000,53830.0,8,5000.0,6
'Hero Glamour 125',38000,2016,0,0,5500,61600.0,8,687.5,6
'Yamaha FZ16',60000,2016,1,0,29950,78712.0,8,3743.75,18
'Yamaha FZ S V 2.0',78000,2017,1,0,26100,84480.0,7,3728.5714285714284,18
'Hero Maestro Edge',58000,2018,1,0,6000,54580.0,6,1000.0,6
'Bajaj Pulsar 180',32000,2012,1,0,40000,85011.0,12,3333.3333333333335,3
'Bajaj Pulsar 180',50000,2017,1,0,20500,85011.0,7,2928.5714285714284,3
'KTM 200 Duke',120000,2017,1,0,4100,72752.5,7,585.7142857142857,10
'Bajaj Avenger Street 150 [2018]',60000,2016,1,1,23097,80435.0,8,2887.125,3
'Bajaj Discover 100 M',20000,2011,1,0,37734,44756.0,13,2902.6153846153848,3
'Royal Enfield Bullet 350 [2007-2011]',65000,2011,1,1,65000,72752.5,13,5000.0,13
'Yamaha FZ V 2.0',35000,2014,1,0,13500,81508.0,10,1350.0,18
'Bajaj Avenger Street 220',95000,2018,1,0,23000,95955.0,6,3833.3333333333335,3
'Bajaj Pulsar 150',8000,2005,1,0,58000,72752.5,19,3052.6315789473683,3
'Royal Enfield Thunderbird 350',85000,2010,1,0,15000,72752.5,14,1071.4285714285713,13
'Hero Achiever 150',65000,2016,1,0,29000,69750.0,8,3625.0,6
'Hero Passion Pro 110',39000,2013,1,0,20000,72752.5,11,1818.1818181818182,6
'Hero Duet',45000,2017,1,0,35000,50280.0,7,5000.0,6
'Bajaj Avenger Street 150 [2018]',60000,2016,1,0,45137,80435.0,8,5642.125,3
'Bajaj Pulsar 150',35000,2011,1,0,35600,72752.5,13,2738.4615384615386,3
'Bajaj Pulsar 135 LS',40000,2018,1,0,15000,64589.0,6,2500.0,3
'Yamaha Fazer [2009-2016]',40000,2012,1,0,7353,84751.0,12,612.75,18
'Honda CB Hornet 160R',56000,2017,1,1,13200,87543.0,7,1885.7142857142858,7
'Honda CB Unicorn Dazzler',22000,2011,1,0,38350,71757.0,13,2950.0,7
'Yamaha YBR 125',36000,2014,1,0,20400,54593.0,10,2040.0,18
'Bajaj V15',42000,2016,1,0,19500,67187.0,8,2437.5,3
'Royal Enfield Electra 5 S',85000,2008,1,0,20000,72752.5,16,1250.0,13
'Hero Passion PRO TR',45000,2014,1,0,36000,54586.0,10,3600.0,6
'Hero Karizma [2003-2014]',50000,2013,1,0,38000,85766.0,11,3454.5454545454545,6
'Royal Enfield Thunderbird 350',60000,2006,1,0,40000,72752.5,18,2222.222222222222,13
'Hero Honda Splendor Plus',28000,2008,1,0,70889,72752.5,16,4430.5625,6
'Bajaj Pulsar 180',42000,2014,1,1,19600,85011.0,10,1960.0,3
'Suzuki Access 125 [2007-2016]',16000,2011,1,0,40000,58314.0,13,3076.923076923077,14
'Hero Splendor iSmart',40000,2015,1,0,19055,52271.0,9,2117.222222222222,6
'Bajaj Pulsar 180',38000,2012,1,1,57000,85011.0,12,4750.0,3
'Honda Aviator',28000,2013,1,0,28087,63537.0,11,2553.3636363636365,7
'Royal Enfield Thunderbird 350',120000,2016,1,0,24600,72752.5,8,3075.0,13
'Mahindra Rodeo',20000,2013,1,0,7000,47343.0,11,636.3636363636364,12
'TVS Apache RTR 160',83299,2019,1,0,6400,72752.5,5,1280.0,15
'Yamaha Fazer FI V 2.0 [2016-2018]',65000,2018,1,0,3500,89643.0,6,583.3333333333334,18
'Honda Activa 5G',50000,2018,1,0,14000,59422.0,6,2333.3333333333335,7
'Bajaj Pulsar 220 Fi',65000,2013,1,0,6409,72752.5,11,582.6363636363636,3
'Hero Honda Karizma ZMR [2010]',45000,2012,1,2,44000,72752.5,12,3666.6666666666665,6
'Honda CB Hornet 160R',60000,2017,1,0,16500,92210.0,7,2357.1428571428573,7
'Royal Enfield Bullet 350',110000,2015,1,0,36000,72752.5,9,4000.0,13
'Hero Honda CD Deluxe',14700,2005,1,1,30000,72752.5,19,1578.9473684210527,6
'Yamaha Saluto',38000,2015,1,0,15000,63180.0,9,1666.6666666666667,18
'Suzuki Access 125',70000,2018,1,0,14500,72752.5,6,2416.6666666666665,14
'TVS Sport',35000,2018,1,0,26600,72752.5,6,4433.333333333333,15
'Hero Honda Glamour',19000,2012,1,0,32000,72752.5,12,2666.6666666666665,6
'KTM 125 Duke',130000,2019,1,0,3500,72752.5,5,700.0,10
'Bajaj Pulsar NS200',50000,2013,0,0,58203,72752.5,11,5291.181818181818,3
'Bajaj Pulsar 150 [2001-2011]',18000,2005,1,0,21885,72752.5,19,1151.842105263158,3
'Hero Xtreme 200R',87000,2019,1,0,3200,93400.0,5,640.0,6
'Hero Honda Splendor Plus',40000,2007,1,0,40000,72752.5,17,2352.9411764705883,6
'Bajaj Discover 150S',35000,2015,1,0,28000,63331.0,9,3111.1111111111113,3
'Hero Pleasure',30000,2013,1,0,24000,51600.0,11,2181.818181818182,6
'Bajaj Avenger Cruise 220',95000,2018,1,0,1800,72752.5,6,300.0,3
'Bajaj Discover 125 ST',25000,2012,1,0,76000,58438.0,12,6333.333333333333,3
'Bajaj Pulsar 150 [2001-2011]',26500,2010,1,0,52500,72752.5,14,3750.0,3
'Bajaj Boxer',12000,2008,1,0,17500,72752.5,16,1093.75,3
'Bajaj Pulsar 150',20000,2006,1,0,41000,72752.5,18,2277.777777777778,3
'Bajaj Pulsar 180',14900,2007,1,0,50000,85011.0,17,2941.176470588235,3
'Honda Dream Yuga',48000,2018,1,0,7110,56147.0,6,1185.0,7
'Yamaha FZ S [2012-2016]',40000,2014,1,0,27785,79432.0,10,2778.5,18
'Honda CB Unicorn',45000,2010,1,0,75000,71681.0,14,5357.142857142857,7
'Honda Shine',25000,2010,1,0,20000,72752.5,14,1428.5714285714287,7
'Honda Activa 3G',25000,2011,1,0,20000,54605.0,13,1538.4615384615386,7
'Honda Activa [2000-2015]',10000,2009,1,0,60000,50267.0,15,4000.0,7
'Mahindra Flyte',22000,2009,1,2,20000,44493.0,15,1333.3333333333333,12
'Honda Activa 3G',45000,2015,1,0,18000,54605.0,9,2000.0,7
'Yamaha Ray Z',75000,2017,1,0,15000,52949.0,7,2142.8571428571427,18
'Bajaj Pulsar 135 LS',24000,2010,1,0,45000,64589.0,14,3214.285714285714,3
'Yamaha FZ16',45000,2016,1,0,37000,78712.0,8,4625.0,18
'Hero Passion PRO i3s',55000,2017,1,0,14600,54475.0,7,2085.714285714286,6
'Bajaj Discover 125',10000,2006,1,0,51000,57549.0,18,2833.3333333333335,3
'Honda CB Unicorn 150',55000,2017,1,0,12000,74295.0,7,1714.2857142857142,7
'Bajaj Avenger [2015]',35000,2012,1,0,15000,75502.0,12,1250.0,3
'Bajaj Pulsar 150',26000,2012,1,1,65000,72752.5,12,5416.666666666667,3
'Hero Honda CD Deluxe',24700,2012,1,1,40000,72752.5,12,3333.3333333333335,6
'Hero Duet',35000,2016,1,1,49637,54080.0,8,6204.625,6
'Hero Honda Passion PRO [2012]',12000,2012,1,0,90000,72752.5,12,7500.0,6
'Honda Activa 3G',50000,2016,1,0,5326,54605.0,8,665.75,7
'Hero Super Splendor',35000,2014,1,1,37541,72752.5,10,3754.1,6
'Honda CB Trigger',45000,2015,1,0,36000,83437.0,9,4000.0,7
'Honda Dream Yuga',25000,2013,1,0,29000,56147.0,11,2636.3636363636365,7
'Hero Honda Passion Plus',40000,2018,1,0,29000,72752.5,6,4833.333333333333,6
'TVS Spectra',17000,2008,1,0,50000,72752.5,16,3125.0,15
'Hero Ignitor',30000,2016,1,0,18000,67722.0,8,2250.0,6
'Bajaj Pulsar 220F',60000,2017,1,1,40000,72752.5,7,5714.285714285715,3
'Hero Splendor Plus',30000,2013,1,0,20000,72752.5,11,1818.1818181818182,6
'Honda Activa 3G',32000,2015,1,0,4500,54605.0,9,500.0,7
'Bajaj Discover 150',30000,2012,1,0,50000,54299.0,12,4166.666666666667,3
'Bajaj Pulsar 150 [2001-2011]',55000,2010,1,0,42000,72752.5,14,3000.0,3
'Bajaj Avenger Street 150 [2018]',75000,2016,1,0,35000,80435.0,8,4375.0,3
'TVS Star City Plus',52000,2017,1,0,25000,72752.5,7,3571.4285714285716,15
'Bajaj Discover 125',38000,2018,1,0,34000,60122.0,6,5666.666666666667,3
'Bajaj Discover 135',12000,2007,1,0,60000,72752.5,17,3529.4117647058824,3
'Honda Activa [2000-2015]',22000,2014,1,0,38000,50267.0,10,3800.0,7
'Bajaj Avenger [2015]',65000,2015,1,0,26000,75502.0,9,2888.8888888888887,3
'Bajaj Platina 100',23000,2013,1,1,24000,72752.5,11,2181.818181818182,3
'Bajaj Discover 100',30000,2011,1,0,45000,42859.0,13,3461.5384615384614,3
'Bajaj Pulsar 150',35000,2011,1,0,36000,72752.5,13,2769.230769230769,3
'Bajaj Avenger Street 150 [2018]',80000,2017,1,0,30000,80435.0,7,4285.714285714285,3
'Bajaj Platina 100',20000,2012,1,0,16295,72752.5,12,1357.9166666666667,3
'Bajaj Pulsar 150',16000,2011,1,1,59000,72752.5,13,4538.461538461538,3
'Bajaj Pulsar 150',20000,2006,1,0,9500,72752.5,18,527.7777777777778,3
'Bajaj Pulsar NS200',50000,2012,1,0,46000,72752.5,12,3833.3333333333335,3
'Bajaj Pulsar 135 LS',20000,2010,1,0,80000,64589.0,14,5714.285714285715,3
'Bajaj Pulsar 180',65000,2018,1,0,26000,85011.0,6,4333.333333333333,3
'Yamaha FZ S V 2.0',40000,2015,1,0,25000,84042.0,9,2777.777777777778,18
'Bajaj Discover 150',30000,2011,1,1,39500,54299.0,13,3038.4615384615386,3
'Honda Activa [2000-2015]',25000,2012,1,0,40000,50267.0,12,3333.3333333333335,7
'Hero Splendor PRO',40000,2016,1,0,16000,51994.0,8,2000.0,6
'Honda Dream Neo',45000,2017,1,1,21000,49211.0,7,3000.0,7
'Bajaj CT 100',40000,2018,1,0,14000,72752.5,6,2333.3333333333335,3
'Suzuki Access 125',70000,2018,1,0,7000,76632.0,6,1166.6666666666667,14
'Honda Activa [2000-2015]',30000,2012,1,0,22000,50267.0,12,1833.3333333333333,7
'Hero Honda Pleasure',25000,2009,1,0,50000,72752.5,15,3333.3333333333335,6
'Bajaj Platina 100',20000,2012,1,0,16295,72752.5,12,1357.9166666666667,3
'Honda CB Hornet 160R',70000,2017,1,0,35000,87719.0,7,5000.0,7
'Bajaj V15',50000,2017,1,0,9000,65626.0,7,1285.7142857142858,3
'Hero Honda CD Deluxe',25000,2010,1,0,35000,72752.5,14,2500.0,6
'Bajaj Pulsar 150',22000,2011,1,0,60000,72752.5,13,4615.384615384615,3
'Honda Activa [2000-2015]',35000,2013,1,0,29500,50267.0,11,2681.818181818182,7
'TVS Apache RTR 160',40000,2014,1,1,50000,72752.5,10,5000.0,15
'Bajaj Pulsar 220F',75000,2016,1,0,10500,72752.5,8,1312.5,3
'Hero Honda Passion PRO [2012]',28000,2011,1,1,60000,72752.5,13,4615.384615384615,6
'Hero Maestro Edge',55000,2018,1,0,39000,52790.0,6,6500.0,6
'Honda Dio',30000,2014,1,0,24000,72752.5,10,2400.0,7
'Hero Glamour 125',40000,2016,1,0,15000,61600.0,8,1875.0,6
'Bajaj Avenger Street 160',85000,2019,1,0,3000,72752.5,5,600.0,3
'Yamaha YBR 125',35000,2013,1,0,20350,54593.0,11,1850.0,18
'Bajaj Pulsar 150',25000,2015,1,1,50000,72752.5,9,5555.555555555556,3
'Bajaj Pulsar 150',40000,2012,1,1,37000,72752.5,12,3083.3333333333335,3
'Hero Honda CD Deluxe',15000,2011,1,0,70000,72752.5,13,5384.615384615385,6
'Hero Passion PRO i3s',55000,2018,1,0,15000,54475.0,6,2500.0,6
'Bajaj Pulsar 180',60000,2015,1,0,28563,85011.0,9,3173.6666666666665,3
'Honda Shine',40000,2015,1,0,21121,72752.5,9,2346.777777777778,7
'Honda Dream Neo',50000,2014,1,0,25000,49211.0,10,2500.0,7
'Honda Dio',28000,2014,1,0,13000,72752.5,10,1300.0,7
'Hero Splendor Plus',35000,2013,1,0,55000,72752.5,11,5000.0,6
'TVS Streak',20000,2009,1,1,36000,72752.5,15,2400.0,15
'Bajaj Pulsar 180',40000,2013,1,0,34000,85011.0,11,3090.909090909091,3
'Hero Xtreme 200R',86000,2018,1,0,12000,93400.0,6,2000.0,6
'Yamaha YZF R15 [2011-2018]',65000,2011,1,0,29000,72752.5,13,2230.769230769231,18
'Bajaj Avenger Street 150 [2018]',60000,2017,1,0,30000,80435.0,7,4285.714285714285,3
'Honda CB Shine SP',41000,2017,1,0,33000,66697.0,7,4714.285714285715,7
'Honda Dream Yuga',32000,2017,1,0,39000,56147.0,7,5571.428571428572,7
'Honda Shine',37000,2014,1,0,16145,72752.5,10,1614.5,7
'Hero Splendor Plus i3s',65000,2019,1,0,1000,55600.0,5,200.0,6
'Hero Honda Passion Plus',18000,2007,1,1,50000,72752.5,17,2941.176470588235,6
'Hero Honda Passion PRO [2012]',28700,2012,1,1,49876,72752.5,12,4156.333333333333,6
'Honda Activa 3G',35000,2016,1,0,51000,54605.0,8,6375.0,7
'Bajaj Pulsar 180F',100000,2019,1,0,1300,72752.5,5,260.0,3
'Hero Honda Glamour',21000,2010,1,0,11000,72752.5,14,785.7142857142857,6
'Bajaj Pulsar 150 [2001-2011]',30000,2010,1,1,55000,72752.5,14,3928.5714285714284,3
'TVS Apache RTR 200 4V',90000,2019,1,0,20000,72752.5,5,4000.0,15
'Hero Honda Passion Plus',23500,2010,1,0,60000,72752.5,14,4285.714285714285,6
'Bajaj Pulsar 150',55000,2015,1,1,40000,72752.5,9,4444.444444444444,3
'Yamaha SZ X',35000,2010,1,0,46000,65800.0,14,3285.714285714286,18
'Bajaj Pulsar 180',35000,2009,1,0,19000,85011.0,15,1266.6666666666667,3
'Bajaj Pulsar 220 DTS-i',40000,2011,1,0,26000,72752.5,13,2000.0,3
'Hero Honda Achiever',15000,2009,1,0,86000,72752.5,15,5733.333333333333,6
'Honda CB Unicorn 160',75000,2016,1,0,40000,77545.0,8,5000.0,7
'Bajaj Avenger Cruise 220',70000,2016,1,0,10000,72752.5,8,1250.0,3
'Bajaj Discover 135',22000,2007,1,0,25000,72752.5,17,1470.5882352941176,3
'Yamaha FZ S V 2.0',80000,2019,1,0,10000,87042.0,5,2000.0,18
'Bajaj Pulsar 150',72000,2017,1,0,24000,72752.5,7,3428.5714285714284,3
'Hero HF Deluxe',30000,2014,1,1,35000,72752.5,10,3500.0,6
'Bajaj Pulsar 135 LS',25000,2011,1,1,30000,64589.0,13,2307.6923076923076,3
'Aprilia SR 125',65000,2018,1,0,6500,72752.5,6,1083.3333333333333,1
'Bajaj Pulsar 150',68000,2019,1,0,10000,72752.5,5,2000.0,3
'Hero Duet',27000,2016,1,0,28000,50280.0,8,3500.0,6
'Honda CB Twister',25000,2015,1,0,35000,57241.0,9,3888.8888888888887,7
'Bajaj Discover 125',45000,2016,1,0,20000,60122.0,8,2500.0,3
'Bajaj Pulsar 180',20100,2008,1,0,36000,85011.0,16,2250.0,3
'Honda Shine',30000,2014,1,0,25000,72752.5,10,2500.0,7
'Suzuki Swish [2012-2015]',30000,2014,1,0,30000,51685.0,10,3000.0,14
'Hero Super Splendor',45000,2012,1,0,21000,72752.5,12,1750.0,6
'Yamaha Fazer [2009-2016]',45000,2014,1,0,57700,84751.0,10,5770.0,18
'TVS Scooty Pep DLX',14500,2012,1,0,44000,72752.5,12,3666.6666666666665,15
'Honda Dream Yuga',47000,2019,1,0,8800,56147.0,5,1760.0,7
'TVS Star City Plus',26000,2014,1,1,68000,72752.5,10,6800.0,15
'TVS Apache RTR 160',50000,2017,1,0,38000,72752.5,7,5428.571428571428,15
'Honda Dio',23000,2010,1,0,40000,72752.5,14,2857.1428571428573,7
'Honda Activa [2000-2015]',50000,2014,1,0,48000,50267.0,10,4800.0,7
'Hero Maestro Edge',46000,2015,1,0,14000,55980.0,9,1555.5555555555557,6
'Honda CB Hornet 160R',80000,2017,1,0,18000,87719.0,7,2571.4285714285716,7
'Hero Karizma [2003-2014]',50000,2013,1,0,38000,85766.0,11,3454.5454545454545,6
'Honda CB Trigger',40000,2014,1,0,75000,83437.0,10,7500.0,7
'Honda CB Hornet 160R',70000,2017,1,0,35000,87719.0,7,5000.0,7
'Hero Glamour FI',30900,2014,1,0,25000,71150.0,10,2500.0,6
'Bajaj Avenger [2015]',65000,2010,1,0,20000,75502.0,14,1428.5714285714287,3
'TVS Apache RTR 160',89999,2019,1,0,6400,72752.5,5,1280.0,15
'Hero Honda Splendor Plus',17600,2006,1,0,52000,72752.5,18,2888.8888888888887,6
'Bajaj Platina 100',17000,2007,1,0,16000,72752.5,17,941.1764705882352,3
'Bajaj Pulsar 150 [2001-2011]',35000,2010,1,0,60000,72752.5,14,4285.714285714285,3
'Bajaj Discover 125',15000,2011,1,0,47000,57549.0,13,3615.3846153846152,3
'Hero Passion PRO i3s',35000,2016,1,0,18000,54475.0,8,2250.0,6
'Honda Activa [2000-2015]',15000,2006,1,0,50000,50267.0,18,2777.777777777778,7
'Bajaj Discover 125',50000,2018,1,0,6000,60122.0,6,1000.0,3
'Suzuki Gixxer [2014-2018]',69000,2017,1,0,20000,82813.0,7,2857.1428571428573,14
'TVS Wego',15000,2011,1,0,65000,54760.0,13,5000.0,15
'Bajaj Discover 150',25000,2008,1,0,25000,54299.0,16,1562.5,3
'Suzuki Access 125 [2007-2016]',30000,2012,1,0,23000,58314.0,12,1916.6666666666667,14
'Hero Karizma 2014',45000,2014,1,0,5555,86744.0,10,555.5,6
'Hero CD Deluxe',35000,2016,1,0,38000,72752.5,8,4750.0,6
'Hero Splendor Plus',25000,2015,1,0,45000,72752.5,9,5000.0,6
'TVS Apache RTR 160',70000,2018,1,0,16000,72752.5,6,2666.6666666666665,15
'Bajaj Pulsar 150',35000,2011,1,0,50000,72752.5,13,3846.153846153846,3
'Hero Honda Passion Plus',20000,2006,1,0,28000,72752.5,18,1555.5555555555557,6
'Honda CB Twister',30000,2012,1,0,50000,57241.0,12,4166.666666666667,7
'Bajaj CT 100',8000,2005,1,1,82000,72752.5,19,4315.789473684211,3
'Bajaj Pulsar 220 DTS-i',65000,2013,1,0,6409,72752.5,11,582.6363636363636,3
'Hero Honda Super Splendor [2005]',20000,2008,1,0,54000,72752.5,16,3375.0,6
'Honda CB Trigger',45000,2013,1,0,20000,76572.0,11,1818.1818181818182,7
'Hero Hunk',35000,2013,1,0,50000,78513.0,11,4545.454545454545,6
'Bajaj Discover 150',25000,2011,1,0,52000,54299.0,13,4000.0,3
'Hero Xtreme Sports',65000,2017,1,0,23000,78350.0,7,3285.714285714286,6
'Bajaj Avenger [2015]',45000,2011,1,0,35000,75502.0,13,2692.3076923076924,3
'Honda Activa 125',45000,2017,1,0,49000,72752.5,7,7000.0,7
'Bajaj Pulsar 220F',50000,2011,1,1,55000,72752.5,13,4230.7692307692305,3
'Bajaj Pulsar NS200',85000,2018,1,1,15100,72752.5,6,2516.6666666666665,3
'Hero Honda Splendor',25000,2008,1,0,38000,72752.5,16,2375.0,6
'Honda CB Unicorn 150',60000,2017,1,0,12652,74295.0,7,1807.4285714285713,7
'Bajaj Discover 100',25000,2010,1,1,28000,42859.0,14,2000.0,3
'TVS Wego',15000,2011,1,1,20000,54760.0,13,1538.4615384615386,15
'Honda CB Hornet 160R',60000,2017,1,1,16008,92210.0,7,2286.8571428571427,7
'Hero CBZ',35000,2010,1,0,36000,72752.5,14,2571.4285714285716,6
'TVS Scooty Zest 110',55000,2018,1,0,380,53751.0,6,63.333333333333336,15
'Hero Honda Glamour',35000,2012,1,0,30000,72752.5,12,2500.0,6
'Hero Honda CBZ extreme',35000,2011,1,0,35000,72752.5,13,2692.3076923076924,6
'Yamaha FZ S V 2.0',60000,2017,1,0,14500,84042.0,7,2071.4285714285716,18
'Suzuki Access 125',40000,2017,1,0,15000,72752.5,7,2142.8571428571427,14
'Bajaj Pulsar 150',30000,2010,1,0,54000,72752.5,14,3857.1428571428573,3
'Bajaj Pulsar NS160',80000,2018,1,0,11000,72752.5,6,1833.3333333333333,3
'Hero Splendor PRO',24000,2011,1,0,43000,51994.0,13,3307.6923076923076,6
'Honda Shine',18000,2010,1,0,15000,72752.5,14,1071.4285714285713,7
'Hero Passion Pro 110',20000,2008,1,2,40000,72752.5,16,2500.0,6
'Suzuki Access 125',20000,2012,1,0,24000,72752.5,12,2000.0,14
'TVS Jupiter',70000,2018,1,0,14000,72752.5,6,2333.3333333333335,15
'Hero Passion Pro 110',50000,2019,1,0,29442,72752.5,5,5888.4,6
'Yamaha FZ S V 2.0',75000,2017,1,0,20000,84042.0,7,2857.1428571428573,18
'Honda Livo',25000,2015,1,0,30000,72752.5,9,3333.3333333333335,7
'Honda CB Hornet 160R',70000,2017,1,0,38000,87543.0,7,5428.571428571428,7
'Honda Activa 125 [2016-2017]',55000,2018,1,0,18000,61545.0,6,3000.0,7
'Honda Activa 5G',51000,2018,1,0,14000,59422.0,6,2333.3333333333335,7
'Yamaha Saluto',74000,2019,1,0,13000,59844.0,5,2600.0,18
'Yamaha FZ S V 2.0',65000,2017,1,0,42000,84042.0,7,6000.0,18
'Bajaj Avenger Street 150 [2018]',60000,2016,1,1,27000,80435.0,8,3375.0,3
'Bajaj Pulsar 220F',110000,2019,1,0,4000,72752.5,5,800.0,3
'TVS Apache RTR 160 4V',85009,2018,1,0,7500,72752.5,6,1250.0,15
'Hero Passion Pro 110',60000,2013,1,0,15000,72752.5,11,1363.6363636363637,6
'Bajaj Pulsar 150',25000,2013,1,1,70000,72752.5,11,6363.636363636364,3
'TVS Apache RTR 160 4V',75000,2019,1,0,12657,72752.5,5,2531.4,15
'Honda CB Unicorn 150',30000,2010,1,0,69000,74295.0,14,4928.571428571428,7
'Honda Activa 3G',30000,2015,1,0,18000,54605.0,9,2000.0,7
'Honda Shine',20000,2007,1,0,80000,72752.5,17,4705.882352941177,7
'Honda Activa 5G',62000,2019,1,0,11200,59422.0,5,2240.0,7
'Bajaj Avenger Street 220',60000,2016,1,0,17000,95955.0,8,2125.0,3
'Hero Xtreme [2013-2014]',45000,2014,1,0,56420,72492.0,10,5642.0,6
